time,temperature_cal,humidity_cal,score,alert_drought,DSS_alert
2024-06-04 15:45:00,27.76783031309881,51.64411186614874,1.0,False,False
2024-06-04 16:00:00,27.36328684443547,49.94020189407088,1.0,False,False
2024-06-04 16:15:00,27.219801818212098,54.65042318402688,1.0,False,False
2024-06-04 16:30:00,27.54075507537885,52.36528513915449,1.0,False,False
2024-06-04 16:45:00,27.672143299441974,51.80909067491064,1.0,False,False
2024-06-04 17:00:00,27.684571345137954,50.38715034883844,1.0,False,False
2024-06-04 17:15:00,27.94944254847675,51.32710149597585,1.0,False,False
2024-06-04 17:30:00,27.69137144024593,54.07817365132843,1.0,False,False
2024-06-04 17:45:00,28.270849390393323,51.24318906484977,0.9883921689831433,False,False
2024-06-04 18:00:00,28.36349910721332,54.374059639552684,0.9844214668337149,False,False
2024-06-04 18:15:00,28.239323963078345,48.88680010642338,0.9897432587252138,False,False
2024-06-04 18:30:00,27.509787108509975,53.716685594275255,1.0,False,False
2024-06-04 18:45:00,27.52139133924556,55.17630698724661,1.0,False,False
2024-06-04 19:00:00,28.23021084543934,54.44485489624413,0.9901338209097424,False,False
2024-06-04 19:15:00,27.75465267440396,53.98072867526292,1.0,False,False
2024-06-04 19:30:00,27.823120869957364,56.227105859612095,1.0,False,False
2024-06-04 19:45:00,26.06370347068434,52.71099959732928,1.0,False,False
2024-06-04 20:00:00,25.866899159764607,52.664665412958975,1.0,False,False
2024-06-04 20:15:00,27.936025431367852,55.04740924473161,1.0,False,False
2024-06-04 20:30:00,27.868028712868604,57.44405737635855,1.0,False,False
2024-06-04 20:45:00,28.544419264484088,56.09879274558274,0.9766677458078249,False,False
2024-06-04 21:00:00,27.99997965750553,55.038961001366246,1.0,False,False
2024-06-04 21:15:00,27.571114818021407,56.21457010463364,1.0,False,False
2024-06-04 21:30:00,27.342790063185458,56.68003359702823,1.0,False,False
2024-06-04 21:45:00,26.24289427431317,53.4804741694082,1.0,False,False
2024-06-04 22:00:00,27.76508851285626,50.51709531997919,1.0,False,False
2024-06-04 22:15:00,26.624731407733886,54.25404282912135,1.0,False,False
2024-06-04 22:30:00,27.294634760900887,53.473760089977986,1.0,False,False
2024-06-04 22:45:00,26.9740183158367,55.4546844766267,1.0,False,False
2024-06-04 23:00:00,26.91115886561477,54.354879467245404,1.0,False,False
2024-06-04 23:15:00,27.228049229027675,55.16600969387783,1.0,False,False
2024-06-04 23:30:00,26.13872187476554,57.89803443702516,1.0,False,False
2024-06-04 23:45:00,26.085169408320322,57.352612908091935,1.0,False,False
2024-06-05 00:00:00,25.62808551260701,57.230499538407514,1.0,False,False
2024-06-05 00:15:00,25.83068523953546,60.71506429587509,1.0,False,False
2024-06-05 00:30:00,27.125107197096035,56.58172194021559,1.0,False,False
2024-06-05 00:45:00,25.565846957379485,56.841662525656254,1.0,False,False
2024-06-05 01:00:00,26.508502115223266,60.22699811390127,1.0,False,False
2024-06-05 01:15:00,26.112578150446513,55.55580432330195,1.0,False,False
2024-06-05 01:30:00,25.8982890911129,54.5956111616264,1.0,False,False
2024-06-05 01:45:00,25.80117351045896,60.54206968409638,1.0,False,False
2024-06-05 02:00:00,24.378420270953463,58.66332584026553,1.0,False,False
2024-06-05 02:15:00,25.197491502431653,59.24548321585955,1.0,False,False
2024-06-05 02:30:00,25.894180255616746,59.36581957608258,1.0,False,False
2024-06-05 02:45:00,24.140236001779964,59.9376267900343,1.0,False,False
2024-06-05 03:00:00,24.438347472780848,57.217475159295084,1.0,False,False
2024-06-05 03:15:00,23.83220990620464,58.033667045704206,1.0,False,False
2024-06-05 03:30:00,24.379340699898556,55.97484969344882,1.0,False,False
2024-06-05 03:45:00,23.245028907693904,58.48578530650712,1.0,False,False
